user_id,date,sleep_score
23RK3S,1/1/24,0
23RK3S,1/2/24,1
23RK3S,1/3/24,1
23RK3S,1/4/24,1
23RK3S,1/5/24,1
23RK3S,1/6/24,1
23RK3S,1/7/24,0
23RK3S,1/8/24,1
23RK3S,1/9/24,1
23RK3S,1/10/24,1
23RK3S,1/1/24,0
23RK3S,1/2/24,1
23RK3S,1/3/24,1
23RK3S,1/4/24,1
23RK3S,1/5/24,1
23RK3S,1/6/24,1
23RK3S,1/7/24,0
23RK3S,1/8/24,1
23RK3S,1/9/24,1
23RK3S,1/10/24,1
23RK3S,1/11/24,1
23RK3S,1/12/24,1
23RK3S,1/13/24,1
23RK3S,1/14/24,1
23RK3S,1/15/24,1
23RK3S,1/16/24,1
23RK3S,1/17/24,1
23RK3S,1/18/24,1
23RK3S,1/19/24,1
23RK3S,1/20/24,1
23RK3S,1/21/24,1
23RK3S,1/22/24,0
23RK3S,1/23/24,1
23RK3S,1/24/24,1
23RK3S,1/25/24,1
23RK3S,1/26/24,0
23RK3S,1/27/24,1
23RK3S,1/28/24,1
23RK3S,1/29/24,1
23RK3S,1/30/24,1
23RK3S,1/31/24,1
23RK3S,2/1/24,1
23RK3S,2/2/24,0
23RK3S,2/3/24,1
23RK3S,2/4/24,0
23RK3S,2/5/24,1
23RK3S,2/6/24,1
23RK3S,2/7/24,1
23RK3S,2/8/24,0
23RK3S,2/9/24,1
23RK3S,2/10/24,1
23RK3S,2/11/24,1
23RK3S,2/12/24,1
23RK3S,2/13/24,0
23RK3S,2/14/24,0
23RK3S,2/15/24,1
23RK3S,2/16/24,1
23RK3S,2/17/24,1
23RK3S,2/18/24,1
23RK3S,2/19/24,0
23RK3S,2/20/24,1
23RK3S,2/21/24,1
23RK3S,2/22/24,1
23RK3S,2/23/24,1
23RK3S,2/24/24,1
23RK3S,2/25/24,1
23RK3S,2/26/24,1
23RK3S,2/27/24,0
23RK3S,2/28/24,1
23RK3S,2/29/24,1
23RK3S,3/1/24,1
23RK3S,3/2/24,1
23RK3S,3/3/24,1
23RK3S,3/4/24,1
23RK3S,3/5/24,1
23RK3S,3/6/24,0
23RK3S,3/7/24,1
23RK3S,3/8/24,1
23RK3S,3/9/24,1
23RK3S,3/10/24,0
23RK3S,3/11/24,1
23RK3S,3/12/24,0
23RK3S,3/13/24,0
23RK3S,3/14/24,1
23RK3S,3/15/24,1
23RK3S,3/16/24,1
23RK3S,3/17/24,1
23RK3S,3/18/24,1
